Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[2026-07-30T22:43:04.401] error: Detected 1 oom_kill event in StepId=329915.0. Some of the step tasks have been OOM Killed.
srun: error: hipster-cn013: task 2: Out Of Memory

Map (num_proc=1):   0%|          | 0/1996000 [00:00<?, ? examples/s]
Map (num_proc=1):   0%|          | 1000/1996000 [00:38<21:09:12, 26.20 examples/s]
Map (num_proc=1):   0%|          | 2000/1996000 [00:39<9:10:20, 60.39 examples/s] 
Map (num_proc=1):   0%|          | 3000/1996000 [00:41<5:21:22, 103.36 examples/s]
Map (num_proc=1):   0%|          | 4000/1996000 [00:42<3:33:20, 155.62 examples/s]
Map (num_proc=1):   0%|          | 5000/1996000 [00:44<2:34:04, 215.37 examples/s]
Map (num_proc=1):   0%|          | 6000/1996000 [00:45<1:58:20, 280.27 examples/s]
Map (num_proc=1):   0%|          | 7000/1996000 [00:47<1:36:08, 344.81 examples/s]
Map (num_proc=1):   0%|          | 8000/1996000 [00:48<1:21:17, 407.62 examples/s]
Map (num_proc=1):   0%|          | 9000/1996000 [00:50<1:12:02, 459.71 examples/s]
Map (num_proc=1):   1%|          | 10000/1996000 [00:51<1:06:20, 498.98 examples/s]
Map (num_proc=1):   1%|          | 11000/1996000 [00:53<1:04:06, 516.02 examples/s]
Map (num_proc=1):   1%|          | 12000/1996000 [00:55<1:00:23, 547.56 examples/s]
Map (num_proc=1):   1%|          | 13000/1996000 [00:56<58:33, 564.35 examples/s]  
Map (num_proc=1):   1%|          | 14000/1996000 [00:58<56:19, 586.50 examples/s]
Map (num_proc=1):   1%|          | 15000/1996000 [01:00<58:34, 563.60 examples/s]
Map (num_proc=1):   1%|          | 16000/1996000 [01:01<56:37, 582.84 examples/s]
Map (num_proc=1):   1%|          | 17000/1996000 [01:03<54:05, 609.82 examples/s]
Map (num_proc=1):   1%|          | 18000/1996000 [01:04<53:02, 621.58 examples/s]
Map (num_proc=1):   1%|          | 19000/1996000 [01:06<53:24, 616.85 examples/s]
Map (num_proc=1):   1%|          | 20000/1996000 [01:07<52:35, 626.22 examples/s]
Map (num_proc=1):   1%|          | 21000/1996000 [01:09<51:39, 637.16 examples/s]
Map (num_proc=1):   1%|          | 22000/1996000 [01:11<51:36, 637.49 examples/s]
Map (num_proc=1):   1%|          | 23000/1996000 [01:12<51:32, 638.00 examples/s]
Map (num_proc=1):   1%|          | 24000/1996000 [01:14<51:14, 641.49 examples/s]
Map (num_proc=1):   1%|▏         | 25000/1996000 [01:15<49:53, 658.39 examples/s]
Map (num_proc=1):   1%|▏         | 26000/1996000 [01:17<49:47, 659.47 examples/s]
Map (num_proc=1):   1%|▏         | 27000/1996000 [01:18<50:55, 644.32 examples/s]
Map (num_proc=1):   1%|▏         | 28000/1996000 [01:20<50:51, 644.99 examples/s]
Map (num_proc=1):   1%|▏         | 29000/1996000 [01:21<50:15, 652.27 examples/s]
Map (num_proc=1):   2%|▏         | 30000/1996000 [01:23<50:17, 651.47 examples/s]
Map (num_proc=1):   2%|▏         | 31000/1996000 [01:24<49:54, 656.20 examples/s]
Map (num_proc=1):   2%|▏         | 32000/1996000 [01:26<49:31, 661.01 examples/s]
Map (num_proc=1):  12%|█▏        | 233000/1996000 [06:40<46:22, 633.53 examples/s]
Map (num_proc=1):  12%|█▏        | 234000/1996000 [06:42<47:31, 617.85 examples/s]
Map (num_proc=1):  12%|█▏        | 235000/1996000 [06:43<46:25, 632.13 examples/s]
Map (num_proc=1):  12%|█▏        | 236000/1996000 [06:45<47:13, 621.08 examples/s]
Map (num_proc=1):  12%|█▏        | 237000/1996000 [06:47<48:21, 606.24 examples/s]
Map (num_proc=1):  12%|█▏        | 238000/1996000 [06:48<46:36, 628.65 examples/s]
Map (num_proc=1):  12%|█▏        | 239000/1996000 [06:50<45:27, 644.16 examples/s]
Map (num_proc=1):  12%|█▏        | 240000/1996000 [06:51<44:29, 657.71 examples/s]
Map (num_proc=1):  12%|█▏        | 241000/1996000 [06:53<45:04, 648.96 examples/s]
Map (num_proc=1):  12%|█▏        | 242000/1996000 [06:54<44:45, 653.09 examples/s]
Map (num_proc=1):  12%|█▏        | 243000/1996000 [06:56<46:40, 625.86 examples/s]
Map (num_proc=1):  12%|█▏        | 244000/1996000 [06:58<46:38, 626.15 examples/s]
Map (num_proc=1):  12%|█▏        | 245000/1996000 [06:59<46:42, 624.89 examples/s]
Map (num_proc=1):  12%|█▏        | 246000/1996000 [07:01<45:36, 639.44 examples/s]
Map (num_proc=1):  12%|█▏        | 247000/1996000 [07:02<44:06, 660.78 examples/s]
Map (num_proc=1):  12%|█▏        | 248000/1996000 [07:04<44:52, 649.33 examples/s]
Map (num_proc=1):  12%|█▏        | 249000/1996000 [07:05<44:21, 656.38 examples/s]
Map (num_proc=1):  13%|█▎        | 250000/1996000 [07:07<44:06, 659.82 examples/s]
Map (num_proc=1):  13%|█▎        | 251000/1996000 [07:08<44:30, 653.50 examples/s]
Map (num_proc=1):  13%|█▎        | 252000/1996000 [07:10<44:47, 648.89 examples/s]
Map (num_proc=1):  13%|█▎        | 253000/1996000 [07:11<44:26, 653.77 examples/s]
Map (num_proc=1):  13%|█▎        | 254000/1996000 [07:13<43:23, 668.99 examples/s]
Map (num_proc=1):  13%|█▎        | 255000/1996000 [07:14<43:16, 670.60 examples/s]
Map (num_proc=1):  13%|█▎        | 256000/1996000 [07:16<43:33, 665.88 examples/s]
Map (num_proc=1):  13%|█▎        | 257000/1996000 [07:17<44:24, 652.54 examples/s]
Map (num_proc=1):  13%|█▎        | 258000/1996000 [07:19<44:31, 650.58 examples/s]
Map (num_proc=1):  13%|█▎        | 259000/1996000 [07:20<44:06, 656.27 examples/s]
Map (num_proc=1):  13%|█▎        | 260000/1996000 [07:22<44:28, 650.67 examples/s]
Map (num_proc=1):  13%|█▎        | 261000/1996000 [07:24<45:00, 642.56 examples/s]
Map (num_proc=1):  13%|█▎        | 262000/1996000 [07:25<44:35, 648.06 examples/s]
Map (num_proc=1):  13%|█▎        | 263000/1996000 [07:27<45:27, 635.27 examples/s]
Map (num_proc=1):  13%|█▎        | 264000/1996000 [07:28<44:16, 651.92 examples/s]
Map (num_proc=1):  13%|█▎        | 265000/1996000 [07:30<47:34, 606.39 examples/s]
Map (num_proc=1):  13%|█▎        | 266000/1996000 [07:32<46:49, 615.74 examples/s]
Map (num_proc=1):  13%|█▎        | 267000/1996000 [07:33<46:16, 622.77 examples/s]
Map (num_proc=1):  13%|█▎        | 268000/1996000 [07:35<45:19, 635.39 examples/s]
Map (num_proc=1):  13%|█▎        | 269000/1996000 [07:36<45:59, 625.93 examples/s]
Map (num_proc=1):  14%|█▎        | 270000/1996000 [07:38<47:18, 607.98 examples/s]
Map (num_proc=1):  14%|█▎        | 271000/1996000 [07:40<46:56, 612.37 examples/s]
Map (num_proc=1):  14%|█▎        | 272000/1996000 [07:41<45:49, 627.10 examples/s]
Map (num_proc=1):  14%|█▎        | 273000/1996000 [07:43<46:47, 613.62 examples/s]
Map (num_proc=1):  14%|█▎        | 274000/1996000 [07:44<46:13, 620.81 examples/s]
Map (num_proc=1):  14%|█▍        | 275000/1996000 [07:46<45:22, 632.18 examples/s]
Map (num_proc=1):  14%|█▍        | 276000/1996000 [07:48<45:25, 631.13 examples/s]
Map (num_proc=1):  14%|█▍        | 277000/1996000 [07:49<43:57, 651.70 examples/s]
Map (num_proc=1):  14%|█▍        | 278000/1996000 [07:51<45:09, 634.06 examples/s]
Map (num_proc=1):  14%|█▍        | 279000/1996000 [07:52<46:15, 618.66 examples/s]
Map (num_proc=1):  14%|█▍        | 280000/1996000 [07:54<46:43, 612.00 examples/s]
Map (num_proc=1):  14%|█▍        | 281000/1996000 [07:56<45:40, 625.74 examples/s]
Map (num_proc=1):  14%|█▍        | 282000/1996000 [07:57<47:05, 606.66 examples/s]
Map (num_proc=1):  14%|█▍        | 283000/1996000 [07:59<45:48, 623.27 examples/s]
Map (num_proc=1):  14%|█▍        | 284000/1996000 [08:00<46:12, 617.52 examples/s]
Map (num_proc=1):  14%|█▍        | 285000/1996000 [08:02<45:09, 631.45 examples/s]
Map (num_proc=1):  14%|█▍        | 286000/1996000 [08:03<44:07, 645.99 examples/s]
Map (num_proc=1):  14%|█▍        | 287000/1996000 [08:05<43:43, 651.37 examples/s]
Map (num_proc=1):  14%|█▍        | 288000/1996000 [08:07<44:17, 642.82 examples/s]
Map (num_proc=1):  14%|█▍        | 289000/1996000 [08:08<44:48, 634.95 examples/s]
Map (num_proc=1):  15%|█▍        | 290000/1996000 [08:10<47:05, 603.69 examples/s]
Map (num_proc=1):  15%|█▍        | 291000/1996000 [08:12<46:13, 614.71 examples/s]
Map (num_proc=1):  15%|█▍        | 292000/1996000 [08:13<47:25, 598.79 examples/s]
Map (num_proc=1):  15%|█▍        | 293000/1996000 [08:15<47:06, 602.59 examples/s]
Map (num_proc=1):  15%|█▍        | 294000/1996000 [08:16<45:49, 618.98 examples/s]
Map (num_proc=1):  15%|█▍        | 295000/1996000 [08:18<45:38, 621.09 examples/s]
Map (num_proc=1):  15%|█▍        | 296000/1996000 [08:20<46:40, 607.11 examples/s]
Map (num_proc=1):  15%|█▍        | 297000/1996000 [08:21<46:07, 613.95 examples/s]
Map (num_proc=1):  15%|█▍        | 298000/1996000 [08:23<45:50, 617.41 examples/s]
Map (num_proc=1):  15%|█▍        | 299000/1996000 [08:24<44:03, 641.94 examples/s]
Map (num_proc=1):  15%|█▌        | 300000/1996000 [08:26<45:24, 622.61 examples/s]
Map (num_proc=1):  15%|█▌        | 301000/1996000 [08:28<46:33, 606.86 examples/s]
Map (num_proc=1):  15%|█▌        | 302000/1996000 [08:29<45:41, 617.80 examples/s]
Map (num_proc=1):  15%|█▌        | 303000/1996000 [08:31<44:58, 627.42 examples/s]
Map (num_proc=1):  15%|█▌        | 304000/1996000 [08:33<45:14, 623.42 examples/s]
Map (num_proc=1):  15%|█▌        | 305000/1996000 [08:34<44:30, 633.19 examples/s]
Map (num_proc=1):  15%|█▌        | 306000/1996000 [08:36<45:27, 619.55 examples/s]
Map (num_proc=1):  15%|█▌        | 307000/1996000 [08:37<45:50, 614.06 examples/s]
Map (num_proc=1):  15%|█▌        | 308000/1996000 [08:39<45:47, 614.42 examples/s]
Map (num_proc=1):  15%|█▌        | 309000/1996000 [08:41<44:41, 629.18 examples/s]
Map (num_proc=1):  16%|█▌        | 310000/1996000 [08:42<45:19, 619.86 examples/s]
Map (num_proc=1):  16%|█▌        | 311000/1996000 [08:44<46:39, 601.81 examples/s]
Map (num_proc=1):  16%|█▌        | 312000/1996000 [08:46<46:47, 599.84 examples/s]
Map (num_proc=1):  16%|█▌        | 313000/1996000 [08:47<46:57, 597.34 examples/s]
Map (num_proc=1):  16%|█▌        | 314000/1996000 [08:49<45:18, 618.80 examples/s]
Map (num_proc=1):  16%|█▌        | 315000/1996000 [08:50<44:22, 631.45 examples/s]
Map (num_proc=1):  16%|█▌        | 316000/1996000 [08:52<43:52, 638.14 examples/s]
Map (num_proc=1):  16%|█▌        | 317000/1996000 [08:53<42:25, 659.52 examples/s]
Map (num_proc=1):  16%|█▌        | 318000/1996000 [08:55<44:28, 628.82 examples/s]
Map (num_proc=1):  16%|█▌        | 319000/1996000 [08:57<44:32, 627.61 examples/s]
Map (num_proc=1):  16%|█▌        | 320000/1996000 [08:58<44:35, 626.42 examples/s]
Map (num_proc=1):  16%|█▌        | 321000/1996000 [09:00<45:15, 616.82 examples/s]
Map (num_proc=1):  16%|█▌        | 322000/1996000 [09:02<46:14, 603.34 examples/s]
Map (num_proc=1):  16%|█▌        | 323000/1996000 [09:03<45:12, 616.71 examples/s]
Map (num_proc=1):  16%|█▌        | 324000/1996000 [09:05<44:27, 626.84 examples/s]
Map (num_proc=1):  16%|█▋        | 325000/1996000 [09:06<43:50, 635.21 examples/s]
Map (num_proc=1):  16%|█▋        | 326000/1996000 [09:08<43:30, 639.70 examples/s]
Map (num_proc=1):  16%|█▋        | 327000/1996000 [09:09<43:31, 639.07 examples/s]
Map (num_proc=1):  16%|█▋        | 328000/1996000 [09:11<43:37, 637.30 examples/s]
Map (num_proc=1):  16%|█▋        | 329000/1996000 [09:13<43:28, 639.11 examples/s]
Map (num_proc=1):  17%|█▋        | 330000/1996000 [09:14<43:24, 639.78 examples/s]
Map (num_proc=1):  17%|█▋        | 331000/1996000 [09:16<43:08, 643.26 examples/s]
Map (num_proc=1):  17%|█▋        | 332000/1996000 [09:17<42:51, 647.19 examples/s]
Map (num_proc=1):  17%|█▋        | 333000/1996000 [09:19<43:04, 643.36 examples/s]
Map (num_proc=1):  17%|█▋        | 334000/1996000 [09:20<43:01, 643.86 examples/s]
Map (num_proc=1):  17%|█▋        | 335000/1996000 [09:22<43:26, 637.17 examples/s]
Map (num_proc=1):  17%|█▋        | 336000/1996000 [09:24<43:37, 634.29 examples/s]
Map (num_proc=1):  17%|█▋        | 337000/1996000 [09:25<44:13, 625.23 examples/s]
Map (num_proc=1):  17%|█▋        | 338000/1996000 [09:27<44:50, 616.35 examples/s]
Map (num_proc=1):  17%|█▋        | 339000/1996000 [09:29<45:18, 609.57 examples/s]
Map (num_proc=1):  17%|█▋        | 340000/1996000 [09:30<44:00, 627.26 examples/s]
Map (num_proc=1):  17%|█▋        | 341000/1996000 [09:32<44:51, 615.00 examples/s]
Map (num_proc=1):  17%|█▋        | 342000/1996000 [09:33<44:58, 612.83 examples/s]
Map (num_proc=1):  17%|█▋        | 343000/1996000 [09:35<44:21, 621.09 examples/s]
Map (num_proc=1):  17%|█▋        | 344000/1996000 [09:37<44:48, 614.46 examples/s]
Map (num_proc=1):  17%|█▋        | 345000/1996000 [09:38<43:55, 626.42 examples/s]
Map (num_proc=1):  17%|█▋        | 346000/1996000 [09:40<44:02, 624.50 examples/s]
Map (num_proc=1):  17%|█▋        | 347000/1996000 [09:41<44:27, 618.27 examples/s]
Map (num_proc=1):  17%|█▋        | 348000/1996000 [09:43<43:34, 630.25 examples/s]
Map (num_proc=1):  17%|█▋        | 349000/1996000 [09:44<42:36, 644.25 examples/s]
Map (num_proc=1):  18%|█▊        | 350000/1996000 [09:46<43:07, 636.05 examples/s]
Map (num_proc=1):  18%|█▊        | 351000/1996000 [09:48<43:43, 626.98 examples/s]
Map (num_proc=1):  18%|█▊        | 352000/1996000 [09:49<44:51, 610.79 examples/s]
Map (num_proc=1):  18%|█▊        | 353000/1996000 [09:51<45:09, 606.29 examples/s]
Map (num_proc=1):  18%|█▊        | 354000/1996000 [09:52<43:31, 628.64 examples/s]
Map (num_proc=1):  18%|█▊        | 355000/1996000 [09:54<42:11, 648.12 examples/s]
Map (num_proc=1):  18%|█▊        | 356000/1996000 [09:56<42:46, 638.98 examples/s]
Map (num_proc=1):  18%|█▊        | 357000/1996000 [09:57<43:44, 624.60 examples/s]
Map (num_proc=1):  18%|█▊        | 358000/1996000 [09:59<43:13, 631.64 examples/s]
Map (num_proc=1):  18%|█▊        | 359000/1996000 [10:01<44:41, 610.54 examples/s]
Map (num_proc=1):  18%|█▊        | 360000/1996000 [10:02<45:57, 593.37 examples/s]
Map (num_proc=1):  18%|█▊        | 361000/1996000 [10:04<47:57, 568.25 examples/s]
Map (num_proc=1):  18%|█▊        | 362000/1996000 [10:06<48:39, 559.67 examples/s]
Map (num_proc=1):  18%|█▊        | 363000/1996000 [10:08<47:03, 578.33 examples/s]
Map (num_proc=1):  18%|█▊        | 364000/1996000 [10:09<45:05, 603.12 examples/s]
Map (num_proc=1):  18%|█▊        | 365000/1996000 [10:11<44:00, 617.69 examples/s]
Map (num_proc=1):  18%|█▊        | 366000/1996000 [10:12<44:25, 611.56 examples/s]
Map (num_proc=1):  18%|█▊        | 367000/1996000 [10:14<44:56, 604.04 examples/s]
Map (num_proc=1):  18%|█▊        | 368000/1996000 [10:16<44:04, 615.68 examples/s]
Map (num_proc=1):  18%|█▊        | 369000/1996000 [10:17<44:29, 609.43 examples/s]
Map (num_proc=1):  19%|█▊        | 370000/1996000 [10:19<45:56, 589.85 examples/s]
Map (num_proc=1):  19%|█▊        | 371000/1996000 [10:21<44:35, 607.41 examples/s]
Map (num_proc=1):  19%|█▊        | 372000/1996000 [10:22<43:35, 620.84 examples/s]
Map (num_proc=1):  19%|█▊        | 373000/1996000 [10:24<44:07, 613.04 examples/s]
Map (num_proc=1):  19%|█▊        | 374000/1996000 [10:25<43:29, 621.50 examples/s]
Map (num_proc=1):  19%|█▉        | 375000/1996000 [10:27<43:23, 622.67 examples/s]
Map (num_proc=1):  19%|█▉        | 376000/1996000 [10:29<43:48, 616.30 examples/s]
Map (num_proc=1):  19%|█▉        | 377000/1996000 [10:30<43:12, 624.49 examples/s]
Map (num_proc=1):  19%|█▉        | 378000/1996000 [10:32<41:53, 643.82 examples/s]
Map (num_proc=1):  19%|█▉        | 379000/1996000 [10:33<41:35, 647.97 examples/s]
Map (num_proc=1):  19%|█▉        | 380000/1996000 [10:35<41:10, 654.00 examples/s]
Map (num_proc=1):  19%|█▉        | 381000/1996000 [10:37<43:14, 622.41 examples/s]
Map (num_proc=1):  19%|█▉        | 382000/1996000 [10:38<42:54, 626.85 examples/s]
Map (num_proc=1):  19%|█▉        | 383000/1996000 [10:40<44:17, 606.95 examples/s]
Map (num_proc=1):  19%|█▉        | 384000/1996000 [10:42<44:42, 600.88 examples/s]
Map (num_proc=1):  19%|█▉        | 385000/1996000 [10:43<44:18, 606.08 examples/s]
Map (num_proc=1):  19%|█▉        | 386000/1996000 [10:45<43:25, 618.03 examples/s]
Map (num_proc=1):  19%|█▉        | 387000/1996000 [10:46<41:56, 639.36 examples/s]
Map (num_proc=1):  19%|█▉        | 388000/1996000 [10:48<42:08, 635.97 examples/s]
Map (num_proc=1):  19%|█▉        | 389000/1996000 [10:49<42:49, 625.52 examples/s]
Map (num_proc=1):  20%|█▉        | 390000/1996000 [10:51<43:51, 610.28 examples/s]
Map (num_proc=1):  20%|█▉        | 391000/1996000 [10:53<42:29, 629.54 examples/s]
Map (num_proc=1):  20%|█▉        | 392000/1996000 [10:54<44:04, 606.63 examples/s]
Map (num_proc=1):  20%|█▉        | 393000/1996000 [10:56<43:32, 613.61 examples/s]
Map (num_proc=1):  20%|█▉        | 394000/1996000 [10:57<42:33, 627.41 examples/s]
Map (num_proc=1):  20%|█▉        | 395000/1996000 [10:59<42:33, 627.02 examples/s]
Map (num_proc=1):  20%|█▉        | 396000/1996000 [11:01<43:58, 606.30 examples/s]
Map (num_proc=1):  20%|█▉        | 397000/1996000 [11:03<45:06, 590.87 examples/s]
Map (num_proc=1):  20%|█▉        | 398000/1996000 [11:04<42:36, 625.09 examples/s]
Map (num_proc=1):  20%|█▉        | 399000/1996000 [11:06<42:59, 619.15 examples/s]
Map (num_proc=1):  20%|██        | 400000/1996000 [11:07<41:55, 634.38 examples/s]
Map (num_proc=1):  20%|██        | 401000/1996000 [11:09<44:14, 600.77 examples/s]
Map (num_proc=1):  20%|██        | 402000/1996000 [11:11<43:14, 614.45 examples/s]
Map (num_proc=1):  20%|██        | 403000/1996000 [11:12<41:22, 641.77 examples/s]
Map (num_proc=1):  20%|██        | 404000/1996000 [11:14<42:18, 627.03 examples/s]
Map (num_proc=1):  20%|██        | 405000/1996000 [11:15<42:24, 625.38 examples/s]
Map (num_proc=1):  20%|██        | 406000/1996000 [11:17<43:48, 604.95 examples/s]
Map (num_proc=1):  20%|██        | 407000/1996000 [11:19<43:07, 614.01 examples/s]
Map (num_proc=1):  20%|██        | 408000/1996000 [11:20<41:58, 630.53 examples/s]
Map (num_proc=1):  20%|██        | 409000/1996000 [11:22<41:32, 636.75 examples/s]
Map (num_proc=1):  21%|██        | 410000/1996000 [11:23<41:59, 629.45 examples/s]
Map (num_proc=1):  21%|██        | 411000/1996000 [11:25<41:26, 637.43 examples/s]
Map (num_proc=1):  21%|██        | 412000/1996000 [11:26<41:57, 629.23 examples/s]
Map (num_proc=1):  21%|██        | 413000/1996000 [11:28<42:41, 618.09 examples/s]
Map (num_proc=1):  21%|██        | 414000/1996000 [11:30<41:30, 635.25 examples/s]
Map (num_proc=1):  21%|██        | 415000/1996000 [11:31<43:28, 606.10 examples/s]
Map (num_proc=1):  21%|██        | 416000/1996000 [11:33<43:31, 605.06 examples/s]
Map (num_proc=1):  21%|██        | 417000/1996000 [11:35<42:37, 617.50 examples/s]
Map (num_proc=1):  21%|██        | 418000/1996000 [11:36<41:06, 639.69 examples/s]
Map (num_proc=1):  21%|██        | 419000/1996000 [11:38<43:22, 605.86 examples/s]
Map (num_proc=1):  21%|██        | 420000/1996000 [11:39<42:34, 616.87 examples/s]
Map (num_proc=1):  21%|██        | 421000/1996000 [11:41<42:35, 616.37 examples/s]
Map (num_proc=1):  21%|██        | 422000/1996000 [11:43<42:04, 623.39 examples/s]
Map (num_proc=1):  21%|██        | 423000/1996000 [11:44<41:57, 624.94 examples/s]
Map (num_proc=1):  21%|██        | 424000/1996000 [11:46<42:28, 616.82 examples/s]
Map (num_proc=1):  21%|██▏       | 425000/1996000 [11:47<41:19, 633.68 examples/s]
Map (num_proc=1):  21%|██▏       | 426000/1996000 [11:49<42:01, 622.76 examples/s]
Map (num_proc=1):  21%|██▏       | 427000/1996000 [11:51<42:04, 621.44 examples/s]
Map (num_proc=1):  21%|██▏       | 428000/1996000 [11:52<42:00, 622.22 examples/s]
Map (num_proc=1):  21%|██▏       | 429000/1996000 [11:54<40:45, 640.79 examples/s]
Map (num_proc=1):  22%|██▏       | 430000/1996000 [11:55<40:58, 637.10 examples/s]
Map (num_proc=1):  22%|██▏       | 431000/1996000 [11:57<41:13, 632.74 examples/s]
Map (num_proc=1):  22%|██▏       | 432000/1996000 [11:58<40:43, 639.99 examples/s]
Map (num_proc=1):  22%|██▏       | 433000/1996000 [12:00<39:57, 652.00 examples/s]
Map (num_proc=1):  22%|██▏       | 434000/1996000 [12:01<40:16, 646.32 examples/s]
Map (num_proc=1):  22%|██▏       | 435000/1996000 [12:03<40:06, 648.55 examples/s]
Map (num_proc=1):  22%|██▏       | 436000/1996000 [12:05<39:44, 654.12 examples/s]
Map (num_proc=1):  22%|██▏       | 437000/1996000 [12:06<39:23, 659.49 examples/s]
Map (num_proc=1):  22%|██▏       | 438000/1996000 [12:08<40:53, 634.94 examples/s]
Map (num_proc=1):  22%|██▏       | 439000/1996000 [12:09<40:46, 636.49 examples/s]
Map (num_proc=1):  22%|██▏       | 440000/1996000 [12:11<39:47, 651.62 examples/s]
Map (num_proc=1):  22%|██▏       | 441000/1996000 [12:12<40:37, 637.97 examples/s]
Map (num_proc=1):  22%|██▏       | 442000/1996000 [12:14<41:37, 622.19 examples/s]
Map (num_proc=1):  22%|██▏       | 443000/1996000 [12:16<40:41, 635.97 examples/s]
Map (num_proc=1):  22%|██▏       | 444000/1996000 [12:17<40:03, 645.83 examples/s]
Map (num_proc=1):  22%|██▏       | 445000/1996000 [12:19<40:25, 639.53 examples/s]
Map (num_proc=1):  22%|██▏       | 446000/1996000 [12:20<40:47, 633.28 examples/s]
Map (num_proc=1):  22%|██▏       | 447000/1996000 [12:22<42:22, 609.12 examples/s]
Map (num_proc=1):  22%|██▏       | 448000/1996000 [12:24<41:46, 617.56 examples/s]
Map (num_proc=1):  22%|██▏       | 449000/1996000 [12:25<40:51, 631.05 examples/s]
Map (num_proc=1):  23%|██▎       | 450000/1996000 [12:27<41:36, 619.21 examples/s]
Map (num_proc=1):  23%|██▎       | 451000/1996000 [12:28<40:58, 628.52 examples/s]
Map (num_proc=1):  23%|██▎       | 452000/1996000 [12:30<40:47, 630.83 examples/s]
Map (num_proc=1):  23%|██▎       | 453000/1996000 [12:31<40:19, 637.75 examples/s]
Map (num_proc=1):  23%|██▎       | 454000/1996000 [12:33<41:02, 626.24 examples/s]
Map (num_proc=1):  23%|██▎       | 455000/1996000 [12:35<39:55, 643.23 examples/s]
Map (num_proc=1):  23%|██▎       | 456000/1996000 [12:36<41:13, 622.48 examples/s]
Map (num_proc=1):  23%|██▎       | 457000/1996000 [12:38<40:46, 629.04 examples/s]
Map (num_proc=1):  23%|██▎       | 458000/1996000 [12:39<40:37, 630.89 examples/s]
Map (num_proc=1):  23%|██▎       | 459000/1996000 [12:41<40:25, 633.60 examples/s]
Map (num_proc=1):  23%|██▎       | 460000/1996000 [12:43<41:21, 619.09 examples/s]
Map (num_proc=1):  23%|██▎       | 461000/1996000 [12:44<41:39, 614.04 examples/s]
Map (num_proc=1):  23%|██▎       | 462000/1996000 [12:46<40:26, 632.18 examples/s]
Map (num_proc=1):  23%|██▎       | 463000/1996000 [12:47<40:27, 631.52 examples/s]
Map (num_proc=1):  23%|██▎       | 464000/1996000 [12:49<39:59, 638.47 examples/s]
Map (num_proc=1):  23%|██▎       | 465000/1996000 [12:51<40:52, 624.14 examples/s]
Map (num_proc=1):  23%|██▎       | 466000/1996000 [12:52<39:39, 643.12 examples/s]
Map (num_proc=1):  23%|██▎       | 467000/1996000 [12:54<40:58, 621.89 examples/s]
Map (num_proc=1):  23%|██▎       | 468000/1996000 [12:56<42:13, 603.07 examples/s]
Map (num_proc=1):  23%|██▎       | 469000/1996000 [12:57<41:06, 619.20 examples/s]
Map (num_proc=1):  24%|██▎       | 470000/1996000 [12:59<39:46, 639.48 examples/s]
Map (num_proc=1):  24%|██▎       | 471000/1996000 [13:00<39:56, 636.26 examples/s]
Map (num_proc=1):  24%|██▎       | 472000/1996000 [13:01<38:26, 660.63 examples/s]
Map (num_proc=1):  24%|██▎       | 473000/1996000 [13:03<40:51, 621.37 examples/s]
Map (num_proc=1):  24%|██▎       | 474000/1996000 [13:05<40:17, 629.50 examples/s]
Map (num_proc=1):  24%|██▍       | 475000/1996000 [13:06<40:12, 630.46 examples/s]
Map (num_proc=1):  24%|██▍       | 476000/1996000 [13:08<40:03, 632.31 examples/s]
Map (num_proc=1):  24%|██▍       | 477000/1996000 [13:10<40:22, 627.09 examples/s]
Map (num_proc=1):  24%|██▍       | 478000/1996000 [13:11<40:12, 629.21 examples/s]
